condition,seed_id,repeat_index,lambda1_mean,lambda1_std,lambda1_cv,layerwise_variance_mean,profile_slope_mean,n_tangent_seeds,n_valid,nan_count,renorm_cadence,model_id,compute_time_s
HETERO_ROT,argumentative_0,0,0.09469716,0.00223771,0.02363,0.12309501,-0.01417243,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,9.26
HETERO_ROT,argumentative_0,1,0.09469716,0.00223771,0.02363,0.12309501,-0.01417243,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HETERO_ROT,argumentative_0,2,0.09469716,0.00223771,0.02363,0.12309501,-0.01417243,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.16
HETERO_ROT,argumentative_0,3,0.09469716,0.00223771,0.02363,0.12309501,-0.01417243,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HETERO_ROT,argumentative_0,4,0.09469716,0.00223771,0.02363,0.12309501,-0.01417243,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.14
HETERO_ROT,argumentative_1,0,0.08513631,0.00305938,0.035935,0.1098823,-0.01206225,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.7
HETERO_ROT,argumentative_1,1,0.08513631,0.00305938,0.035935,0.1098823,-0.01206225,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.23
HETERO_ROT,argumentative_1,2,0.08513631,0.00305938,0.035935,0.1098823,-0.01206225,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,argumentative_1,3,0.08513631,0.00305938,0.035935,0.1098823,-0.01206225,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,argumentative_1,4,0.08513631,0.00305938,0.035935,0.1098823,-0.01206225,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.09
HETERO_ROT,argumentative_2,0,0.10072373,0.0049195,0.048842,0.11078346,-0.01305967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.36
HETERO_ROT,argumentative_2,1,0.10072373,0.0049195,0.048842,0.11078346,-0.01305967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.27
HETERO_ROT,argumentative_2,2,0.10072373,0.0049195,0.048842,0.11078346,-0.01305967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.26
HETERO_ROT,argumentative_2,3,0.10072373,0.0049195,0.048842,0.11078346,-0.01305967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.25
HETERO_ROT,argumentative_2,4,0.10072373,0.0049195,0.048842,0.11078346,-0.01305967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.31
HETERO_ROT,argumentative_3,0,0.09724252,0.00600191,0.061721,0.12077159,-0.01364009,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.31
HETERO_ROT,argumentative_3,1,0.09724252,0.00600191,0.061721,0.12077159,-0.01364009,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.25
HETERO_ROT,argumentative_3,2,0.09724252,0.00600191,0.061721,0.12077159,-0.01364009,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.21
HETERO_ROT,argumentative_3,3,0.09724252,0.00600191,0.061721,0.12077159,-0.01364009,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.25
HETERO_ROT,argumentative_3,4,0.09724252,0.00600191,0.061721,0.12077159,-0.01364009,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HETERO_ROT,argumentative_4,0,0.0830504,0.00292491,0.035218,0.11409412,-0.01192573,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.09
HETERO_ROT,argumentative_4,1,0.0830504,0.00292491,0.035218,0.11409412,-0.01192573,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.08
HETERO_ROT,argumentative_4,2,0.0830504,0.00292491,0.035218,0.11409412,-0.01192573,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.22
HETERO_ROT,argumentative_4,3,0.0830504,0.00292491,0.035218,0.11409412,-0.01192573,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.18
HETERO_ROT,argumentative_4,4,0.0830504,0.00292491,0.035218,0.11409412,-0.01192573,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.14
HETERO_ROT,argumentative_5,0,0.09955737,0.00412493,0.041433,0.11747972,-0.01459817,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,argumentative_5,1,0.09955737,0.00412493,0.041433,0.11747972,-0.01459817,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.08
HETERO_ROT,argumentative_5,2,0.09955737,0.00412493,0.041433,0.11747972,-0.01459817,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HETERO_ROT,argumentative_5,3,0.09955737,0.00412493,0.041433,0.11747972,-0.01459817,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,argumentative_5,4,0.09955737,0.00412493,0.041433,0.11747972,-0.01459817,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.12
HETERO_ROT,creative_rewrite_0,0,0.09165623,0.0051525,0.056215,0.11226031,-0.01047824,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.06
HETERO_ROT,creative_rewrite_0,1,0.09165623,0.0051525,0.056215,0.11226031,-0.01047824,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HETERO_ROT,creative_rewrite_0,2,0.09165623,0.0051525,0.056215,0.11226031,-0.01047824,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,creative_rewrite_0,3,0.09165623,0.0051525,0.056215,0.11226031,-0.01047824,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.07
HETERO_ROT,creative_rewrite_0,4,0.09165623,0.0051525,0.056215,0.11226031,-0.01047824,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HETERO_ROT,creative_rewrite_1,0,0.08297465,0.00297817,0.035893,0.1123416,-0.00992649,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.13
HETERO_ROT,creative_rewrite_1,1,0.08297465,0.00297817,0.035893,0.1123416,-0.00992649,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.13
HETERO_ROT,creative_rewrite_1,2,0.08297465,0.00297817,0.035893,0.1123416,-0.00992649,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.14
HETERO_ROT,creative_rewrite_1,3,0.08297465,0.00297817,0.035893,0.1123416,-0.00992649,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.14
HETERO_ROT,creative_rewrite_1,4,0.08297465,0.00297817,0.035893,0.1123416,-0.00992649,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.11
HETERO_ROT,creative_rewrite_2,0,0.0915361,0.00414199,0.04525,0.1172072,-0.01061734,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HETERO_ROT,creative_rewrite_2,1,0.0915361,0.00414199,0.04525,0.1172072,-0.01061734,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.06
HETERO_ROT,creative_rewrite_2,2,0.0915361,0.00414199,0.04525,0.1172072,-0.01061734,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.09
HETERO_ROT,creative_rewrite_2,3,0.0915361,0.00414199,0.04525,0.1172072,-0.01061734,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HETERO_ROT,creative_rewrite_2,4,0.0915361,0.00414199,0.04525,0.1172072,-0.01061734,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.12
HETERO_ROT,creative_rewrite_3,0,0.09084488,0.00311502,0.034289,0.11970741,-0.01117935,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.16
HETERO_ROT,creative_rewrite_3,1,0.09084488,0.00311502,0.034289,0.11970741,-0.01117935,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.11
HETERO_ROT,creative_rewrite_3,2,0.09084488,0.00311502,0.034289,0.11970741,-0.01117935,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HETERO_ROT,creative_rewrite_3,3,0.09084488,0.00311502,0.034289,0.11970741,-0.01117935,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.13
HETERO_ROT,creative_rewrite_3,4,0.09084488,0.00311502,0.034289,0.11970741,-0.01117935,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.14
HETERO_ROT,creative_rewrite_4,0,0.08865873,0.00381945,0.04308,0.11935691,-0.01050078,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.14
HETERO_ROT,creative_rewrite_4,1,0.08865873,0.00381945,0.04308,0.11935691,-0.01050078,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HETERO_ROT,creative_rewrite_4,2,0.08865873,0.00381945,0.04308,0.11935691,-0.01050078,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.1
HETERO_ROT,creative_rewrite_4,3,0.08865873,0.00381945,0.04308,0.11935691,-0.01050078,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.11
HETERO_ROT,creative_rewrite_4,4,0.08865873,0.00381945,0.04308,0.11935691,-0.01050078,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.11
HETERO_ROT,creative_rewrite_5,0,0.09112194,0.0040895,0.044879,0.12715573,-0.01169816,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.04
HETERO_ROT,creative_rewrite_5,1,0.09112194,0.0040895,0.044879,0.12715573,-0.01169816,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.11
HETERO_ROT,creative_rewrite_5,2,0.09112194,0.0040895,0.044879,0.12715573,-0.01169816,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.1
HETERO_ROT,creative_rewrite_5,3,0.09112194,0.0040895,0.044879,0.12715573,-0.01169816,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,creative_rewrite_5,4,0.09112194,0.0040895,0.044879,0.12715573,-0.01169816,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.25
HETERO_ROT,factual_qa_0,0,0.0813731,0.00222743,0.027373,0.12544339,-0.01206821,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.45
HETERO_ROT,factual_qa_0,1,0.0813731,0.00222743,0.027373,0.12544339,-0.01206821,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.41
HETERO_ROT,factual_qa_0,2,0.0813731,0.00222743,0.027373,0.12544339,-0.01206821,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.5
HETERO_ROT,factual_qa_0,3,0.0813731,0.00222743,0.027373,0.12544339,-0.01206821,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.3
HETERO_ROT,factual_qa_0,4,0.0813731,0.00222743,0.027373,0.12544339,-0.01206821,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HETERO_ROT,factual_qa_1,0,0.07632615,0.00249461,0.032684,0.12064871,-0.01256789,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.16
HETERO_ROT,factual_qa_1,1,0.07632615,0.00249461,0.032684,0.12064871,-0.01256789,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.21
HETERO_ROT,factual_qa_1,2,0.07632615,0.00249461,0.032684,0.12064871,-0.01256789,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HETERO_ROT,factual_qa_1,3,0.07632615,0.00249461,0.032684,0.12064871,-0.01256789,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.27
HETERO_ROT,factual_qa_1,4,0.07632615,0.00249461,0.032684,0.12064871,-0.01256789,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.16
HETERO_ROT,factual_qa_2,0,0.08480223,0.00323753,0.038177,0.11080225,-0.01220962,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HETERO_ROT,factual_qa_2,1,0.08480223,0.00323753,0.038177,0.11080225,-0.01220962,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.3
HETERO_ROT,factual_qa_2,2,0.08480223,0.00323753,0.038177,0.11080225,-0.01220962,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.23
HETERO_ROT,factual_qa_2,3,0.08480223,0.00323753,0.038177,0.11080225,-0.01220962,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.23
HETERO_ROT,factual_qa_2,4,0.08480223,0.00323753,0.038177,0.11080225,-0.01220962,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HETERO_ROT,factual_qa_3,0,0.08077939,0.00340471,0.042148,0.12008638,-0.01156512,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.29
HETERO_ROT,factual_qa_3,1,0.08077939,0.00340471,0.042148,0.12008638,-0.01156512,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HETERO_ROT,factual_qa_3,2,0.08077939,0.00340471,0.042148,0.12008638,-0.01156512,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HETERO_ROT,factual_qa_3,3,0.08077939,0.00340471,0.042148,0.12008638,-0.01156512,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.28
HETERO_ROT,factual_qa_3,4,0.08077939,0.00340471,0.042148,0.12008638,-0.01156512,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.3
HETERO_ROT,factual_qa_4,0,0.07380634,0.00200394,0.027151,0.11910885,-0.01216691,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.13
HETERO_ROT,factual_qa_4,1,0.07380634,0.00200394,0.027151,0.11910885,-0.01216691,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.14
HETERO_ROT,factual_qa_4,2,0.07380634,0.00200394,0.027151,0.11910885,-0.01216691,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.13
HETERO_ROT,factual_qa_4,3,0.07380634,0.00200394,0.027151,0.11910885,-0.01216691,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HETERO_ROT,factual_qa_4,4,0.07380634,0.00200394,0.027151,0.11910885,-0.01216691,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HETERO_ROT,factual_qa_5,0,0.07969657,0.00236732,0.029704,0.13477857,-0.01327813,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.18
HETERO_ROT,factual_qa_5,1,0.07969657,0.00236732,0.029704,0.13477857,-0.01327813,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.18
HETERO_ROT,factual_qa_5,2,0.07969657,0.00236732,0.029704,0.13477857,-0.01327813,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.05
HETERO_ROT,factual_qa_5,3,0.07969657,0.00236732,0.029704,0.13477857,-0.01327813,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HETERO_ROT,factual_qa_5,4,0.07969657,0.00236732,0.029704,0.13477857,-0.01327813,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HETERO_ROT,instruction_following_0,0,0.07919837,0.00219607,0.027729,0.12107543,-0.01037878,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.09
HETERO_ROT,instruction_following_0,1,0.07919837,0.00219607,0.027729,0.12107543,-0.01037878,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HETERO_ROT,instruction_following_0,2,0.07919837,0.00219607,0.027729,0.12107543,-0.01037878,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HETERO_ROT,instruction_following_0,3,0.07919837,0.00219607,0.027729,0.12107543,-0.01037878,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.06
HETERO_ROT,instruction_following_0,4,0.07919837,0.00219607,0.027729,0.12107543,-0.01037878,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.07
HETERO_ROT,instruction_following_1,0,0.08522188,0.00265941,0.031206,0.11322435,-0.01131123,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HETERO_ROT,instruction_following_1,1,0.08522188,0.00265941,0.031206,0.11322435,-0.01131123,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.09
HETERO_ROT,instruction_following_1,2,0.08522188,0.00265941,0.031206,0.11322435,-0.01131123,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HETERO_ROT,instruction_following_1,3,0.08522188,0.00265941,0.031206,0.11322435,-0.01131123,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,instruction_following_1,4,0.08522188,0.00265941,0.031206,0.11322435,-0.01131123,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HETERO_ROT,instruction_following_2,0,0.08795297,0.0030755,0.034968,0.11708149,-0.01193143,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.11
HETERO_ROT,instruction_following_2,1,0.08795297,0.0030755,0.034968,0.11708149,-0.01193143,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.09
HETERO_ROT,instruction_following_2,2,0.08795297,0.0030755,0.034968,0.11708149,-0.01193143,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.18
HETERO_ROT,instruction_following_2,3,0.08795297,0.0030755,0.034968,0.11708149,-0.01193143,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.11
HETERO_ROT,instruction_following_2,4,0.08795297,0.0030755,0.034968,0.11708149,-0.01193143,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.13
HETERO_ROT,instruction_following_3,0,0.08635101,0.00310487,0.035956,0.11515477,-0.01156003,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,instruction_following_3,1,0.08635101,0.00310487,0.035956,0.11515477,-0.01156003,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.05
HETERO_ROT,instruction_following_3,2,0.08635101,0.00310487,0.035956,0.11515477,-0.01156003,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.08
HETERO_ROT,instruction_following_3,3,0.08635101,0.00310487,0.035956,0.11515477,-0.01156003,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.16
HETERO_ROT,instruction_following_3,4,0.08635101,0.00310487,0.035956,0.11515477,-0.01156003,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.25
HETERO_ROT,instruction_following_4,0,0.08652298,0.00156649,0.018105,0.12993274,-0.01211038,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.21
HETERO_ROT,instruction_following_4,1,0.08652298,0.00156649,0.018105,0.12993274,-0.01211038,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HETERO_ROT,instruction_following_4,2,0.08652298,0.00156649,0.018105,0.12993274,-0.01211038,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HETERO_ROT,instruction_following_4,3,0.08652298,0.00156649,0.018105,0.12993274,-0.01211038,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.14
HETERO_ROT,instruction_following_4,4,0.08652298,0.00156649,0.018105,0.12993274,-0.01211038,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HETERO_ROT,instruction_following_5,0,0.09588192,0.00245235,0.025577,0.10211806,-0.01065787,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HETERO_ROT,instruction_following_5,1,0.09588192,0.00245235,0.025577,0.10211806,-0.01065787,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.01
HETERO_ROT,instruction_following_5,2,0.09588192,0.00245235,0.025577,0.10211806,-0.01065787,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.08
HETERO_ROT,instruction_following_5,3,0.09588192,0.00245235,0.025577,0.10211806,-0.01065787,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,instruction_following_5,4,0.09588192,0.00245235,0.025577,0.10211806,-0.01065787,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.13
HETERO_ROT,paraphrase_0,0,0.09811318,0.0042766,0.043588,0.11704717,-0.01164849,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.11
HETERO_ROT,paraphrase_0,1,0.09811318,0.0042766,0.043588,0.11704717,-0.01164849,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.01
HETERO_ROT,paraphrase_0,2,0.09811318,0.0042766,0.043588,0.11704717,-0.01164849,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.05
HETERO_ROT,paraphrase_0,3,0.09811318,0.0042766,0.043588,0.11704717,-0.01164849,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.0
HETERO_ROT,paraphrase_0,4,0.09811318,0.0042766,0.043588,0.11704717,-0.01164849,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,paraphrase_1,0,0.1037042,0.0037742,0.036394,0.12652331,-0.01325967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.08
HETERO_ROT,paraphrase_1,1,0.1037042,0.0037742,0.036394,0.12652331,-0.01325967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.18
HETERO_ROT,paraphrase_1,2,0.1037042,0.0037742,0.036394,0.12652331,-0.01325967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.13
HETERO_ROT,paraphrase_1,3,0.1037042,0.0037742,0.036394,0.12652331,-0.01325967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HETERO_ROT,paraphrase_1,4,0.1037042,0.0037742,0.036394,0.12652331,-0.01325967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.04
HETERO_ROT,paraphrase_2,0,0.10314943,0.00487075,0.04722,0.13407243,-0.01443016,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.18
HETERO_ROT,paraphrase_2,1,0.10314943,0.00487075,0.04722,0.13407243,-0.01443016,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.26
HETERO_ROT,paraphrase_2,2,0.10314943,0.00487075,0.04722,0.13407243,-0.01443016,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.12
HETERO_ROT,paraphrase_2,3,0.10314943,0.00487075,0.04722,0.13407243,-0.01443016,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.21
HETERO_ROT,paraphrase_2,4,0.10314943,0.00487075,0.04722,0.13407243,-0.01443016,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.3
HETERO_ROT,paraphrase_3,0,0.10354068,0.00438007,0.042303,0.13485286,-0.01418232,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.33
