condition,seed_id,repeat_index,lambda1_mean,lambda1_std,lambda1_cv,layerwise_variance_mean,profile_slope_mean,n_tangent_seeds,n_valid,nan_count,renorm_cadence,model_id,compute_time_s
HOMO_A,instruction_following_1,4,0.08522188,0.00265941,0.031206,0.11322435,-0.01131123,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.85
HOMO_A,instruction_following_2,0,0.08795297,0.0030755,0.034968,0.11708149,-0.01193143,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,6.73
HOMO_A,instruction_following_2,1,0.08795297,0.0030755,0.034968,0.11708149,-0.01193143,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,6.63
HOMO_A,instruction_following_2,2,0.08795297,0.0030755,0.034968,0.11708149,-0.01193143,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.84
HOMO_A,instruction_following_2,3,0.08795297,0.0030755,0.034968,0.11708149,-0.01193143,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,6.09
HOMO_A,instruction_following_2,4,0.08795297,0.0030755,0.034968,0.11708149,-0.01193143,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.85
HOMO_A,instruction_following_3,0,0.08635101,0.00310487,0.035956,0.11515477,-0.01156003,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.99
HOMO_A,instruction_following_3,1,0.08635101,0.00310487,0.035956,0.11515477,-0.01156003,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,6.17
HOMO_A,instruction_following_3,2,0.08635101,0.00310487,0.035956,0.11515477,-0.01156003,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.53
HOMO_A,instruction_following_3,3,0.08635101,0.00310487,0.035956,0.11515477,-0.01156003,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.46
HOMO_A,instruction_following_3,4,0.08635101,0.00310487,0.035956,0.11515477,-0.01156003,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,6.03
HOMO_A,instruction_following_4,0,0.08652298,0.00156649,0.018105,0.12993274,-0.01211038,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.43
HOMO_A,instruction_following_4,1,0.08652298,0.00156649,0.018105,0.12993274,-0.01211038,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.37
HOMO_A,instruction_following_4,2,0.08652298,0.00156649,0.018105,0.12993274,-0.01211038,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.28
HOMO_A,instruction_following_4,3,0.08652298,0.00156649,0.018105,0.12993274,-0.01211038,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.22
HOMO_A,instruction_following_4,4,0.08652298,0.00156649,0.018105,0.12993274,-0.01211038,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.23
HOMO_A,instruction_following_5,0,0.09588192,0.00245235,0.025577,0.10211806,-0.01065787,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.28
HOMO_A,instruction_following_5,1,0.09588192,0.00245235,0.025577,0.10211806,-0.01065787,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.28
HOMO_A,instruction_following_5,2,0.09588192,0.00245235,0.025577,0.10211806,-0.01065787,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.13
HOMO_A,instruction_following_5,3,0.09588192,0.00245235,0.025577,0.10211806,-0.01065787,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.16
HOMO_A,instruction_following_5,4,0.09588192,0.00245235,0.025577,0.10211806,-0.01065787,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.18
HOMO_A,paraphrase_0,0,0.09811318,0.0042766,0.043588,0.11704717,-0.01164849,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.22
HOMO_A,paraphrase_0,1,0.09811318,0.0042766,0.043588,0.11704717,-0.01164849,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.21
HOMO_A,paraphrase_0,2,0.09811318,0.0042766,0.043588,0.11704717,-0.01164849,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.15
HOMO_A,paraphrase_0,3,0.09811318,0.0042766,0.043588,0.11704717,-0.01164849,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.24
HOMO_A,paraphrase_0,4,0.09811318,0.0042766,0.043588,0.11704717,-0.01164849,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.21
HOMO_A,paraphrase_1,0,0.1037042,0.0037742,0.036394,0.12652331,-0.01325967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HOMO_A,paraphrase_1,1,0.1037042,0.0037742,0.036394,0.12652331,-0.01325967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.31
HOMO_A,paraphrase_1,2,0.1037042,0.0037742,0.036394,0.12652331,-0.01325967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HOMO_A,paraphrase_1,3,0.1037042,0.0037742,0.036394,0.12652331,-0.01325967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.16
HOMO_A,paraphrase_1,4,0.1037042,0.0037742,0.036394,0.12652331,-0.01325967,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.23
HOMO_A,paraphrase_2,0,0.10314943,0.00487075,0.04722,0.13407243,-0.01443016,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.11
HOMO_A,paraphrase_2,1,0.10314943,0.00487075,0.04722,0.13407243,-0.01443016,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HOMO_A,paraphrase_2,2,0.10314943,0.00487075,0.04722,0.13407243,-0.01443016,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.03
HOMO_A,paraphrase_2,3,0.10314943,0.00487075,0.04722,0.13407243,-0.01443016,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.47
HOMO_A,paraphrase_2,4,0.10314943,0.00487075,0.04722,0.13407243,-0.01443016,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.1
HOMO_A,paraphrase_3,0,0.10354068,0.00438007,0.042303,0.13485286,-0.01418232,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.67
HOMO_A,paraphrase_3,1,0.10354068,0.00438007,0.042303,0.13485286,-0.01418232,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.21
HOMO_A,paraphrase_3,2,0.10354068,0.00438007,0.042303,0.13485286,-0.01418232,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HOMO_A,paraphrase_3,3,0.10354068,0.00438007,0.042303,0.13485286,-0.01418232,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.14
HOMO_A,paraphrase_3,4,0.10354068,0.00438007,0.042303,0.13485286,-0.01418232,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.14
HOMO_A,paraphrase_4,0,0.09780584,0.00409188,0.041837,0.12749014,-0.01241638,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.12
HOMO_A,paraphrase_4,1,0.09780584,0.00409188,0.041837,0.12749014,-0.01241638,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.08
HOMO_A,paraphrase_4,2,0.09780584,0.00409188,0.041837,0.12749014,-0.01241638,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,4.99
HOMO_A,paraphrase_4,3,0.09780584,0.00409188,0.041837,0.12749014,-0.01241638,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.26
HOMO_A,paraphrase_4,4,0.09780584,0.00409188,0.041837,0.12749014,-0.01241638,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.29
HOMO_A,paraphrase_5,0,0.0956998,0.0028524,0.029806,0.12875369,-0.01247663,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.24
HOMO_A,paraphrase_5,1,0.0956998,0.0028524,0.029806,0.12875369,-0.01247663,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.26
HOMO_A,paraphrase_5,2,0.0956998,0.0028524,0.029806,0.12875369,-0.01247663,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.2
HOMO_A,paraphrase_5,3,0.0956998,0.0028524,0.029806,0.12875369,-0.01247663,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HOMO_A,paraphrase_5,4,0.0956998,0.0028524,0.029806,0.12875369,-0.01247663,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.1
HOMO_A,planning_0,0,0.08253047,0.00494658,0.059936,0.11065636,-0.01061382,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.16
HOMO_A,planning_0,1,0.08253047,0.00494658,0.059936,0.11065636,-0.01061382,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.22
HOMO_A,planning_0,2,0.08253047,0.00494658,0.059936,0.11065636,-0.01061382,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.3
HOMO_A,planning_0,3,0.08253047,0.00494658,0.059936,0.11065636,-0.01061382,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.25
HOMO_A,planning_0,4,0.08253047,0.00494658,0.059936,0.11065636,-0.01061382,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.28
HOMO_A,planning_1,0,0.08190583,0.00224595,0.027421,0.1186731,-0.01249707,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.28
HOMO_A,planning_1,1,0.08190583,0.00224595,0.027421,0.1186731,-0.01249707,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.24
HOMO_A,planning_1,2,0.08190583,0.00224595,0.027421,0.1186731,-0.01249707,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.32
HOMO_A,planning_1,3,0.08190583,0.00224595,0.027421,0.1186731,-0.01249707,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.22
HOMO_A,planning_1,4,0.08190583,0.00224595,0.027421,0.1186731,-0.01249707,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.26
HOMO_A,planning_2,0,0.10000208,0.00267085,0.026708,0.12930932,-0.01583416,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.32
HOMO_A,planning_2,1,0.10000208,0.00267085,0.026708,0.12930932,-0.01583416,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.29
HOMO_A,planning_2,2,0.10000208,0.00267085,0.026708,0.12930932,-0.01583416,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.27
HOMO_A,planning_2,3,0.10000208,0.00267085,0.026708,0.12930932,-0.01583416,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.18
HOMO_A,planning_2,4,0.10000208,0.00267085,0.026708,0.12930932,-0.01583416,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.38
HOMO_A,planning_3,0,0.08786475,0.00403209,0.04589,0.12254695,-0.01213524,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.23
HOMO_A,planning_3,1,0.08786475,0.00403209,0.04589,0.12254695,-0.01213524,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.31
HOMO_A,planning_3,2,0.08786475,0.00403209,0.04589,0.12254695,-0.01213524,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.22
HOMO_A,planning_3,3,0.08786475,0.00403209,0.04589,0.12254695,-0.01213524,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HOMO_A,planning_3,4,0.08786475,0.00403209,0.04589,0.12254695,-0.01213524,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.18
HOMO_A,planning_4,0,0.08041252,0.00282244,0.035099,0.10999066,-0.01031175,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.17
HOMO_A,planning_4,1,0.08041252,0.00282244,0.035099,0.10999066,-0.01031175,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.28
HOMO_A,planning_4,2,0.08041252,0.00282244,0.035099,0.10999066,-0.01031175,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.19
HOMO_A,planning_4,3,0.08041252,0.00282244,0.035099,0.10999066,-0.01031175,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.21
HOMO_A,planning_4,4,0.08041252,0.00282244,0.035099,0.10999066,-0.01031175,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.23
HOMO_A,planning_5,0,0.08198692,0.00424928,0.051829,0.10836591,-0.01155213,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.18
HOMO_A,planning_5,1,0.08198692,0.00424928,0.051829,0.10836591,-0.01155213,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.28
HOMO_A,planning_5,2,0.08198692,0.00424928,0.051829,0.10836591,-0.01155213,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.25
HOMO_A,planning_5,3,0.08198692,0.00424928,0.051829,0.10836591,-0.01155213,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.25
HOMO_A,planning_5,4,0.08198692,0.00424928,0.051829,0.10836591,-0.01155213,10,10,0,4,meta-llama/Llama-3.1-8B-Instruct,5.41
HOMO_B,argumentative_0,0,0.13553132,0.00288495,0.021286,0.481024,-0.03748241,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,5.41
HOMO_B,argumentative_0,1,0.13553132,0.00288495,0.021286,0.481024,-0.03748241,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.34
HOMO_B,argumentative_0,2,0.13553132,0.00288495,0.021286,0.481024,-0.03748241,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.37
HOMO_B,argumentative_0,3,0.13553132,0.00288495,0.021286,0.481024,-0.03748241,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.34
HOMO_B,argumentative_0,4,0.13553132,0.00288495,0.021286,0.481024,-0.03748241,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.32
HOMO_B,argumentative_1,0,0.12971166,0.00380815,0.029359,0.48939127,-0.03970723,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.61
HOMO_B,argumentative_1,1,0.12971166,0.00380815,0.029359,0.48939127,-0.03970723,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.34
HOMO_B,argumentative_1,2,0.12971166,0.00380815,0.029359,0.48939127,-0.03970723,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.31
HOMO_B,argumentative_1,3,0.12971166,0.00380815,0.029359,0.48939127,-0.03970723,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,argumentative_1,4,0.12971166,0.00380815,0.029359,0.48939127,-0.03970723,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.46
HOMO_B,argumentative_2,0,0.13510877,0.00396141,0.02932,0.46758505,-0.03782776,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.39
HOMO_B,argumentative_2,1,0.13510877,0.00396141,0.02932,0.46758505,-0.03782776,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.48
HOMO_B,argumentative_2,2,0.13510877,0.00396141,0.02932,0.46758505,-0.03782776,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.5
HOMO_B,argumentative_2,3,0.13510877,0.00396141,0.02932,0.46758505,-0.03782776,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,argumentative_2,4,0.13510877,0.00396141,0.02932,0.46758505,-0.03782776,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.53
HOMO_B,argumentative_3,0,0.13407079,0.00315645,0.023543,0.51973352,-0.03969039,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.49
HOMO_B,argumentative_3,1,0.13407079,0.00315645,0.023543,0.51973352,-0.03969039,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.4
HOMO_B,argumentative_3,2,0.13407079,0.00315645,0.023543,0.51973352,-0.03969039,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.46
HOMO_B,argumentative_3,3,0.13407079,0.00315645,0.023543,0.51973352,-0.03969039,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,argumentative_3,4,0.13407079,0.00315645,0.023543,0.51973352,-0.03969039,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.52
HOMO_B,argumentative_4,0,0.12601522,0.00345305,0.027402,0.4914854,-0.03830493,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,argumentative_4,1,0.12601522,0.00345305,0.027402,0.4914854,-0.03830493,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.4
HOMO_B,argumentative_4,2,0.12601522,0.00345305,0.027402,0.4914854,-0.03830493,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.41
HOMO_B,argumentative_4,3,0.12601522,0.00345305,0.027402,0.4914854,-0.03830493,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.35
HOMO_B,argumentative_4,4,0.12601522,0.00345305,0.027402,0.4914854,-0.03830493,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.41
HOMO_B,argumentative_5,0,0.13088985,0.00309804,0.023669,0.51314736,-0.04050974,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.41
HOMO_B,argumentative_5,1,0.13088985,0.00309804,0.023669,0.51314736,-0.04050974,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,argumentative_5,2,0.13088985,0.00309804,0.023669,0.51314736,-0.04050974,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.37
HOMO_B,argumentative_5,3,0.13088985,0.00309804,0.023669,0.51314736,-0.04050974,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,argumentative_5,4,0.13088985,0.00309804,0.023669,0.51314736,-0.04050974,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.4
HOMO_B,creative_rewrite_0,0,0.13904729,0.00361624,0.026007,0.49115546,-0.03643897,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,creative_rewrite_0,1,0.13904729,0.00361624,0.026007,0.49115546,-0.03643897,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.3
HOMO_B,creative_rewrite_0,2,0.13904729,0.00361624,0.026007,0.49115546,-0.03643897,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.32
HOMO_B,creative_rewrite_0,3,0.13904729,0.00361624,0.026007,0.49115546,-0.03643897,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.21
HOMO_B,creative_rewrite_0,4,0.13904729,0.00361624,0.026007,0.49115546,-0.03643897,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.41
HOMO_B,creative_rewrite_1,0,0.1272522,0.00246445,0.019367,0.48234421,-0.03671261,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.22
HOMO_B,creative_rewrite_1,1,0.1272522,0.00246445,0.019367,0.48234421,-0.03671261,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.45
HOMO_B,creative_rewrite_1,2,0.1272522,0.00246445,0.019367,0.48234421,-0.03671261,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.39
HOMO_B,creative_rewrite_1,3,0.1272522,0.00246445,0.019367,0.48234421,-0.03671261,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,creative_rewrite_1,4,0.1272522,0.00246445,0.019367,0.48234421,-0.03671261,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.28
HOMO_B,creative_rewrite_2,0,0.13560345,0.0047931,0.035346,0.4727542,-0.03658446,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.47
HOMO_B,creative_rewrite_2,1,0.13560345,0.0047931,0.035346,0.4727542,-0.03658446,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.39
HOMO_B,creative_rewrite_2,2,0.13560345,0.0047931,0.035346,0.4727542,-0.03658446,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.45
HOMO_B,creative_rewrite_2,3,0.13560345,0.0047931,0.035346,0.4727542,-0.03658446,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.45
HOMO_B,creative_rewrite_2,4,0.13560345,0.0047931,0.035346,0.4727542,-0.03658446,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.4
HOMO_B,creative_rewrite_3,0,0.13836035,0.00355369,0.025684,0.4799113,-0.03511898,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.48
HOMO_B,creative_rewrite_3,1,0.13836035,0.00355369,0.025684,0.4799113,-0.03511898,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.46
HOMO_B,creative_rewrite_3,2,0.13836035,0.00355369,0.025684,0.4799113,-0.03511898,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,creative_rewrite_3,3,0.13836035,0.00355369,0.025684,0.4799113,-0.03511898,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,creative_rewrite_3,4,0.13836035,0.00355369,0.025684,0.4799113,-0.03511898,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,creative_rewrite_4,0,0.14003432,0.00385733,0.027546,0.49303303,-0.03650167,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,creative_rewrite_4,1,0.14003432,0.00385733,0.027546,0.49303303,-0.03650167,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,creative_rewrite_4,2,0.14003432,0.00385733,0.027546,0.49303303,-0.03650167,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.39
HOMO_B,creative_rewrite_4,3,0.14003432,0.00385733,0.027546,0.49303303,-0.03650167,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.46
HOMO_B,creative_rewrite_4,4,0.14003432,0.00385733,0.027546,0.49303303,-0.03650167,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,creative_rewrite_5,0,0.13925806,0.00234414,0.016833,0.45901265,-0.03421816,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,creative_rewrite_5,1,0.13925806,0.00234414,0.016833,0.45901265,-0.03421816,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,creative_rewrite_5,2,0.13925806,0.00234414,0.016833,0.45901265,-0.03421816,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,creative_rewrite_5,3,0.13925806,0.00234414,0.016833,0.45901265,-0.03421816,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,creative_rewrite_5,4,0.13925806,0.00234414,0.016833,0.45901265,-0.03421816,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,factual_qa_0,0,0.12246773,0.00261857,0.021382,0.46720537,-0.03650424,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,factual_qa_0,1,0.12246773,0.00261857,0.021382,0.46720537,-0.03650424,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,factual_qa_0,2,0.12246773,0.00261857,0.021382,0.46720537,-0.03650424,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,factual_qa_0,3,0.12246773,0.00261857,0.021382,0.46720537,-0.03650424,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.39
HOMO_B,factual_qa_0,4,0.12246773,0.00261857,0.021382,0.46720537,-0.03650424,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.28
HOMO_B,factual_qa_1,0,0.119099,0.00505398,0.042435,0.49592074,-0.0388175,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,factual_qa_1,1,0.119099,0.00505398,0.042435,0.49592074,-0.0388175,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.33
