condition,seed_id,repeat_index,lambda1_mean,lambda1_std,lambda1_cv,layerwise_variance_mean,profile_slope_mean,n_tangent_seeds,n_valid,nan_count,renorm_cadence,model_id,compute_time_s
HOMO_B,factual_qa_1,2,0.119099,0.00505398,0.042435,0.49592074,-0.0388175,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,factual_qa_1,3,0.119099,0.00505398,0.042435,0.49592074,-0.0388175,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,factual_qa_1,4,0.119099,0.00505398,0.042435,0.49592074,-0.0388175,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,factual_qa_2,0,0.13551776,0.00386612,0.028529,0.50281039,-0.03790922,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,factual_qa_2,1,0.13551776,0.00386612,0.028529,0.50281039,-0.03790922,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.37
HOMO_B,factual_qa_2,2,0.13551776,0.00386612,0.028529,0.50281039,-0.03790922,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,factual_qa_2,3,0.13551776,0.00386612,0.028529,0.50281039,-0.03790922,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,factual_qa_2,4,0.13551776,0.00386612,0.028529,0.50281039,-0.03790922,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,factual_qa_3,0,0.12064149,0.00356419,0.029544,0.52474887,-0.0399884,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,factual_qa_3,1,0.12064149,0.00356419,0.029544,0.52474887,-0.0399884,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,factual_qa_3,2,0.12064149,0.00356419,0.029544,0.52474887,-0.0399884,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,factual_qa_3,3,0.12064149,0.00356419,0.029544,0.52474887,-0.0399884,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.32
HOMO_B,factual_qa_3,4,0.12064149,0.00356419,0.029544,0.52474887,-0.0399884,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.22
HOMO_B,factual_qa_4,0,0.1308489,0.00634235,0.048471,0.50110846,-0.04100276,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.22
HOMO_B,factual_qa_4,1,0.1308489,0.00634235,0.048471,0.50110846,-0.04100276,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.29
HOMO_B,factual_qa_4,2,0.1308489,0.00634235,0.048471,0.50110846,-0.04100276,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,factual_qa_4,3,0.1308489,0.00634235,0.048471,0.50110846,-0.04100276,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.32
HOMO_B,factual_qa_4,4,0.1308489,0.00634235,0.048471,0.50110846,-0.04100276,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.27
HOMO_B,factual_qa_5,0,0.12276706,0.00284909,0.023207,0.51777216,-0.04105115,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,factual_qa_5,1,0.12276706,0.00284909,0.023207,0.51777216,-0.04105115,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.37
HOMO_B,factual_qa_5,2,0.12276706,0.00284909,0.023207,0.51777216,-0.04105115,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.39
HOMO_B,factual_qa_5,3,0.12276706,0.00284909,0.023207,0.51777216,-0.04105115,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,factual_qa_5,4,0.12276706,0.00284909,0.023207,0.51777216,-0.04105115,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.22
HOMO_B,instruction_following_0,0,0.13091097,0.00364132,0.027815,0.48837185,-0.03543306,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.28
HOMO_B,instruction_following_0,1,0.13091097,0.00364132,0.027815,0.48837185,-0.03543306,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,instruction_following_0,2,0.13091097,0.00364132,0.027815,0.48837185,-0.03543306,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.45
HOMO_B,instruction_following_0,3,0.13091097,0.00364132,0.027815,0.48837185,-0.03543306,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.41
HOMO_B,instruction_following_0,4,0.13091097,0.00364132,0.027815,0.48837185,-0.03543306,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.48
HOMO_B,instruction_following_1,0,0.12694333,0.00299825,0.023619,0.47219339,-0.03617758,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,instruction_following_1,1,0.12694333,0.00299825,0.023619,0.47219339,-0.03617758,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,instruction_following_1,2,0.12694333,0.00299825,0.023619,0.47219339,-0.03617758,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,instruction_following_1,3,0.12694333,0.00299825,0.023619,0.47219339,-0.03617758,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,instruction_following_1,4,0.12694333,0.00299825,0.023619,0.47219339,-0.03617758,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.41
HOMO_B,instruction_following_2,0,0.1285421,0.00395867,0.030797,0.44131258,-0.03607863,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.36
HOMO_B,instruction_following_2,1,0.1285421,0.00395867,0.030797,0.44131258,-0.03607863,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,instruction_following_2,2,0.1285421,0.00395867,0.030797,0.44131258,-0.03607863,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.41
HOMO_B,instruction_following_2,3,0.1285421,0.00395867,0.030797,0.44131258,-0.03607863,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.36
HOMO_B,instruction_following_2,4,0.1285421,0.00395867,0.030797,0.44131258,-0.03607863,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,instruction_following_3,0,0.14178432,0.00239114,0.016865,0.46196072,-0.03265164,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,instruction_following_3,1,0.14178432,0.00239114,0.016865,0.46196072,-0.03265164,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,instruction_following_3,2,0.14178432,0.00239114,0.016865,0.46196072,-0.03265164,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.37
HOMO_B,instruction_following_3,3,0.14178432,0.00239114,0.016865,0.46196072,-0.03265164,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,instruction_following_3,4,0.14178432,0.00239114,0.016865,0.46196072,-0.03265164,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,instruction_following_4,0,0.13916591,0.00239776,0.017229,0.49855514,-0.03545245,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,instruction_following_4,1,0.13916591,0.00239776,0.017229,0.49855514,-0.03545245,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.36
HOMO_B,instruction_following_4,2,0.13916591,0.00239776,0.017229,0.49855514,-0.03545245,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.45
HOMO_B,instruction_following_4,3,0.13916591,0.00239776,0.017229,0.49855514,-0.03545245,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,instruction_following_4,4,0.13916591,0.00239776,0.017229,0.49855514,-0.03545245,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.46
HOMO_B,instruction_following_5,0,0.12749993,0.0022367,0.017543,0.41946701,-0.03286691,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.52
HOMO_B,instruction_following_5,1,0.12749993,0.0022367,0.017543,0.41946701,-0.03286691,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.46
HOMO_B,instruction_following_5,2,0.12749993,0.0022367,0.017543,0.41946701,-0.03286691,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.53
HOMO_B,instruction_following_5,3,0.12749993,0.0022367,0.017543,0.41946701,-0.03286691,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.5
HOMO_B,instruction_following_5,4,0.12749993,0.0022367,0.017543,0.41946701,-0.03286691,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.46
HOMO_B,paraphrase_0,0,0.13421056,0.00424432,0.031624,0.44507437,-0.03427324,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,paraphrase_0,1,0.13421056,0.00424432,0.031624,0.44507437,-0.03427324,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,paraphrase_0,2,0.13421056,0.00424432,0.031624,0.44507437,-0.03427324,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.37
HOMO_B,paraphrase_0,3,0.13421056,0.00424432,0.031624,0.44507437,-0.03427324,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,paraphrase_0,4,0.13421056,0.00424432,0.031624,0.44507437,-0.03427324,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,paraphrase_1,0,0.13857554,0.00443108,0.031976,0.49175431,-0.03716828,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,paraphrase_1,1,0.13857554,0.00443108,0.031976,0.49175431,-0.03716828,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,paraphrase_1,2,0.13857554,0.00443108,0.031976,0.49175431,-0.03716828,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,paraphrase_1,3,0.13857554,0.00443108,0.031976,0.49175431,-0.03716828,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,paraphrase_1,4,0.13857554,0.00443108,0.031976,0.49175431,-0.03716828,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,paraphrase_2,0,0.13435905,0.00401431,0.029877,0.4869465,-0.03781123,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,paraphrase_2,1,0.13435905,0.00401431,0.029877,0.4869465,-0.03781123,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,paraphrase_2,2,0.13435905,0.00401431,0.029877,0.4869465,-0.03781123,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,paraphrase_2,3,0.13435905,0.00401431,0.029877,0.4869465,-0.03781123,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.45
HOMO_B,paraphrase_2,4,0.13435905,0.00401431,0.029877,0.4869465,-0.03781123,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,paraphrase_3,0,0.14297839,0.00617837,0.043212,0.51145058,-0.03880132,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,paraphrase_3,1,0.14297839,0.00617837,0.043212,0.51145058,-0.03880132,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,paraphrase_3,2,0.14297839,0.00617837,0.043212,0.51145058,-0.03880132,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.45
HOMO_B,paraphrase_3,3,0.14297839,0.00617837,0.043212,0.51145058,-0.03880132,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,paraphrase_3,4,0.14297839,0.00617837,0.043212,0.51145058,-0.03880132,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,paraphrase_4,0,0.13364818,0.00645196,0.048276,0.47236314,-0.03550517,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,paraphrase_4,1,0.13364818,0.00645196,0.048276,0.47236314,-0.03550517,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.41
HOMO_B,paraphrase_4,2,0.13364818,0.00645196,0.048276,0.47236314,-0.03550517,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.37
HOMO_B,paraphrase_4,3,0.13364818,0.00645196,0.048276,0.47236314,-0.03550517,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,paraphrase_4,4,0.13364818,0.00645196,0.048276,0.47236314,-0.03550517,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,paraphrase_5,0,0.13292357,0.00725501,0.05458,0.50623891,-0.03774005,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,paraphrase_5,1,0.13292357,0.00725501,0.05458,0.50623891,-0.03774005,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.39
HOMO_B,paraphrase_5,2,0.13292357,0.00725501,0.05458,0.50623891,-0.03774005,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,paraphrase_5,3,0.13292357,0.00725501,0.05458,0.50623891,-0.03774005,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,paraphrase_5,4,0.13292357,0.00725501,0.05458,0.50623891,-0.03774005,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,planning_0,0,0.11886847,0.00202876,0.017067,0.50657735,-0.03896434,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.39
HOMO_B,planning_0,1,0.11886847,0.00202876,0.017067,0.50657735,-0.03896434,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,planning_0,2,0.11886847,0.00202876,0.017067,0.50657735,-0.03896434,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,planning_0,3,0.11886847,0.00202876,0.017067,0.50657735,-0.03896434,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.37
HOMO_B,planning_0,4,0.11886847,0.00202876,0.017067,0.50657735,-0.03896434,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,planning_1,0,0.12047712,0.00338612,0.028106,0.53078209,-0.0409043,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,planning_1,1,0.12047712,0.00338612,0.028106,0.53078209,-0.0409043,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.47
HOMO_B,planning_1,2,0.12047712,0.00338612,0.028106,0.53078209,-0.0409043,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.46
HOMO_B,planning_1,3,0.12047712,0.00338612,0.028106,0.53078209,-0.0409043,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,planning_1,4,0.12047712,0.00338612,0.028106,0.53078209,-0.0409043,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,planning_2,0,0.13628792,0.00168427,0.012358,0.53832802,-0.04237738,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,planning_2,1,0.13628792,0.00168427,0.012358,0.53832802,-0.04237738,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,planning_2,2,0.13628792,0.00168427,0.012358,0.53832802,-0.04237738,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,planning_2,3,0.13628792,0.00168427,0.012358,0.53832802,-0.04237738,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,planning_2,4,0.13628792,0.00168427,0.012358,0.53832802,-0.04237738,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.44
HOMO_B,planning_3,0,0.13035978,0.00287308,0.02204,0.55999652,-0.04214911,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.38
HOMO_B,planning_3,1,0.13035978,0.00287308,0.02204,0.55999652,-0.04214911,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.43
HOMO_B,planning_3,2,0.13035978,0.00287308,0.02204,0.55999652,-0.04214911,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,planning_3,3,0.13035978,0.00287308,0.02204,0.55999652,-0.04214911,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,planning_3,4,0.13035978,0.00287308,0.02204,0.55999652,-0.04214911,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.39
HOMO_B,planning_4,0,0.12127953,0.00220264,0.018162,0.50501968,-0.03835074,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,planning_4,1,0.12127953,0.00220264,0.018162,0.50501968,-0.03835074,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,planning_4,2,0.12127953,0.00220264,0.018162,0.50501968,-0.03835074,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,planning_4,3,0.12127953,0.00220264,0.018162,0.50501968,-0.03835074,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.36
HOMO_B,planning_4,4,0.12127953,0.00220264,0.018162,0.50501968,-0.03835074,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,planning_5,0,0.11233942,0.00302215,0.026902,0.48688769,-0.04031228,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.41
HOMO_B,planning_5,1,0.11233942,0.00302215,0.026902,0.48688769,-0.04031228,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.37
HOMO_B,planning_5,2,0.11233942,0.00302215,0.026902,0.48688769,-0.04031228,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,planning_5,3,0.11233942,0.00302215,0.026902,0.48688769,-0.04031228,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_B,planning_5,4,0.11233942,0.00302215,0.026902,0.48688769,-0.04031228,10,10,0,4,Qwen/Qwen2.5-7B-Instruct,3.42
HOMO_C,argumentative_0,0,0.14961918,0.02518004,0.168294,0.24207668,-0.02140258,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.18
HOMO_C,argumentative_0,1,0.14961918,0.02518004,0.168294,0.24207668,-0.02140258,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.36
HOMO_C,argumentative_0,2,0.14961918,0.02518004,0.168294,0.24207668,-0.02140258,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.37
HOMO_C,argumentative_0,3,0.14961918,0.02518004,0.168294,0.24207668,-0.02140258,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.35
HOMO_C,argumentative_0,4,0.14961918,0.02518004,0.168294,0.24207668,-0.02140258,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.34
HOMO_C,argumentative_1,0,0.10027351,0.00246409,0.024574,0.05165742,-0.00854261,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.37
HOMO_C,argumentative_1,1,0.10027351,0.00246409,0.024574,0.05165742,-0.00854261,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.37
HOMO_C,argumentative_1,2,0.10027351,0.00246409,0.024574,0.05165742,-0.00854261,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.37
HOMO_C,argumentative_1,3,0.10027351,0.00246409,0.024574,0.05165742,-0.00854261,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.36
HOMO_C,argumentative_1,4,0.10027351,0.00246409,0.024574,0.05165742,-0.00854261,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.36
HOMO_C,argumentative_2,0,0.11324036,0.00328568,0.029015,0.04938076,-0.00808337,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.35
HOMO_C,argumentative_2,1,0.11324036,0.00328568,0.029015,0.04938076,-0.00808337,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.35
HOMO_C,argumentative_2,2,0.11324036,0.00328568,0.029015,0.04938076,-0.00808337,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,5.1
HOMO_C,argumentative_2,3,0.11324036,0.00328568,0.029015,0.04938076,-0.00808337,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.85
HOMO_C,argumentative_2,4,0.11324036,0.00328568,0.029015,0.04938076,-0.00808337,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.82
HOMO_C,argumentative_3,0,0.11138013,0.00305949,0.027469,0.05402335,-0.0076794,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,argumentative_3,1,0.11138013,0.00305949,0.027469,0.05402335,-0.0076794,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,argumentative_3,2,0.11138013,0.00305949,0.027469,0.05402335,-0.0076794,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,argumentative_3,3,0.11138013,0.00305949,0.027469,0.05402335,-0.0076794,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
HOMO_C,argumentative_3,4,0.11138013,0.00305949,0.027469,0.05402335,-0.0076794,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.83
HOMO_C,argumentative_4,0,0.10303869,0.00361105,0.035046,0.04845155,-0.0071484,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.03
HOMO_C,argumentative_4,1,0.10303869,0.00361105,0.035046,0.04845155,-0.0071484,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,argumentative_4,2,0.10303869,0.00361105,0.035046,0.04845155,-0.0071484,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.95
HOMO_C,argumentative_4,3,0.10303869,0.00361105,0.035046,0.04845155,-0.0071484,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.02
HOMO_C,argumentative_4,4,0.10303869,0.00361105,0.035046,0.04845155,-0.0071484,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.95
HOMO_C,argumentative_5,0,0.10709538,0.00382333,0.0357,0.04980001,-0.00818561,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.27
HOMO_C,argumentative_5,1,0.10709538,0.00382333,0.0357,0.04980001,-0.00818561,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.87
HOMO_C,argumentative_5,2,0.10709538,0.00382333,0.0357,0.04980001,-0.00818561,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,argumentative_5,3,0.10709538,0.00382333,0.0357,0.04980001,-0.00818561,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.01
HOMO_C,argumentative_5,4,0.10709538,0.00382333,0.0357,0.04980001,-0.00818561,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,creative_rewrite_0,0,0.1625083,0.01739552,0.107044,0.27287182,-0.02318747,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,creative_rewrite_0,1,0.1625083,0.01739552,0.107044,0.27287182,-0.02318747,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.87
HOMO_C,creative_rewrite_0,2,0.1625083,0.01739552,0.107044,0.27287182,-0.02318747,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,creative_rewrite_0,3,0.1625083,0.01739552,0.107044,0.27287182,-0.02318747,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,creative_rewrite_0,4,0.1625083,0.01739552,0.107044,0.27287182,-0.02318747,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.01
HOMO_C,creative_rewrite_1,0,0.15552328,0.01796299,0.1155,0.27180929,-0.02319758,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,creative_rewrite_1,1,0.15552328,0.01796299,0.1155,0.27180929,-0.02319758,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
