condition,seed_id,repeat_index,lambda1_mean,lambda1_std,lambda1_cv,layerwise_variance_mean,profile_slope_mean,n_tangent_seeds,n_valid,nan_count,renorm_cadence,model_id,compute_time_s
HOMO_C,creative_rewrite_1,2,0.15552328,0.01796299,0.1155,0.27180929,-0.02319758,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.0
HOMO_C,creative_rewrite_1,3,0.15552328,0.01796299,0.1155,0.27180929,-0.02319758,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,creative_rewrite_1,4,0.15552328,0.01796299,0.1155,0.27180929,-0.02319758,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.82
HOMO_C,creative_rewrite_2,0,0.10953534,0.00225108,0.020551,0.05346111,-0.00728634,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,creative_rewrite_2,1,0.10953534,0.00225108,0.020551,0.05346111,-0.00728634,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.91
HOMO_C,creative_rewrite_2,2,0.10953534,0.00225108,0.020551,0.05346111,-0.00728634,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,creative_rewrite_2,3,0.10953534,0.00225108,0.020551,0.05346111,-0.00728634,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,creative_rewrite_2,4,0.10953534,0.00225108,0.020551,0.05346111,-0.00728634,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,creative_rewrite_3,0,0.16956777,0.01875641,0.110613,0.26836949,-0.02401982,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.84
HOMO_C,creative_rewrite_3,1,0.16956777,0.01875641,0.110613,0.26836949,-0.02401982,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.92
HOMO_C,creative_rewrite_3,2,0.16956777,0.01875641,0.110613,0.26836949,-0.02401982,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,creative_rewrite_3,3,0.16956777,0.01875641,0.110613,0.26836949,-0.02401982,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.03
HOMO_C,creative_rewrite_3,4,0.16956777,0.01875641,0.110613,0.26836949,-0.02401982,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,creative_rewrite_4,0,0.1703733,0.01727635,0.101403,0.27221113,-0.0238635,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
HOMO_C,creative_rewrite_4,1,0.1703733,0.01727635,0.101403,0.27221113,-0.0238635,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.83
HOMO_C,creative_rewrite_4,2,0.1703733,0.01727635,0.101403,0.27221113,-0.0238635,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,creative_rewrite_4,3,0.1703733,0.01727635,0.101403,0.27221113,-0.0238635,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.95
HOMO_C,creative_rewrite_4,4,0.1703733,0.01727635,0.101403,0.27221113,-0.0238635,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.0
HOMO_C,creative_rewrite_5,0,0.16723456,0.01778107,0.106324,0.2779792,-0.02398102,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,creative_rewrite_5,1,0.16723456,0.01778107,0.106324,0.2779792,-0.02398102,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,creative_rewrite_5,2,0.16723456,0.01778107,0.106324,0.2779792,-0.02398102,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.95
HOMO_C,creative_rewrite_5,3,0.16723456,0.01778107,0.106324,0.2779792,-0.02398102,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.84
HOMO_C,creative_rewrite_5,4,0.16723456,0.01778107,0.106324,0.2779792,-0.02398102,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,factual_qa_0,0,0.10602435,0.00374813,0.035352,0.05527888,-0.00855643,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,factual_qa_0,1,0.10602435,0.00374813,0.035352,0.05527888,-0.00855643,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.0
HOMO_C,factual_qa_0,2,0.10602435,0.00374813,0.035352,0.05527888,-0.00855643,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,factual_qa_0,3,0.10602435,0.00374813,0.035352,0.05527888,-0.00855643,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,factual_qa_0,4,0.10602435,0.00374813,0.035352,0.05527888,-0.00855643,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.82
HOMO_C,factual_qa_1,0,0.09052342,0.00409197,0.045203,0.06701695,-0.00995112,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,factual_qa_1,1,0.09052342,0.00409197,0.045203,0.06701695,-0.00995112,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.02
HOMO_C,factual_qa_1,2,0.09052342,0.00409197,0.045203,0.06701695,-0.00995112,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,factual_qa_1,3,0.09052342,0.00409197,0.045203,0.06701695,-0.00995112,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.02
HOMO_C,factual_qa_1,4,0.09052342,0.00409197,0.045203,0.06701695,-0.00995112,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,factual_qa_2,0,0.1005909,0.00306382,0.030458,0.06088427,-0.00897558,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
HOMO_C,factual_qa_2,1,0.1005909,0.00306382,0.030458,0.06088427,-0.00897558,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.78
HOMO_C,factual_qa_2,2,0.1005909,0.00306382,0.030458,0.06088427,-0.00897558,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,factual_qa_2,3,0.1005909,0.00306382,0.030458,0.06088427,-0.00897558,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,factual_qa_2,4,0.1005909,0.00306382,0.030458,0.06088427,-0.00897558,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,factual_qa_3,0,0.14568711,0.0233182,0.160057,0.23996514,-0.02173807,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,factual_qa_3,1,0.14568711,0.0233182,0.160057,0.23996514,-0.02173807,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.82
HOMO_C,factual_qa_3,2,0.14568711,0.0233182,0.160057,0.23996514,-0.02173807,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.93
HOMO_C,factual_qa_3,3,0.14568711,0.0233182,0.160057,0.23996514,-0.02173807,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
HOMO_C,factual_qa_3,4,0.14568711,0.0233182,0.160057,0.23996514,-0.02173807,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,factual_qa_4,0,0.10360365,0.00421474,0.040681,0.06915673,-0.01110167,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.82
HOMO_C,factual_qa_4,1,0.10360365,0.00421474,0.040681,0.06915673,-0.01110167,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.01
HOMO_C,factual_qa_4,2,0.10360365,0.00421474,0.040681,0.06915673,-0.01110167,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.93
HOMO_C,factual_qa_4,3,0.10360365,0.00421474,0.040681,0.06915673,-0.01110167,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,factual_qa_4,4,0.10360365,0.00421474,0.040681,0.06915673,-0.01110167,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.8
HOMO_C,factual_qa_5,0,0.09776182,0.00442716,0.045285,0.06558527,-0.00931148,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.93
HOMO_C,factual_qa_5,1,0.09776182,0.00442716,0.045285,0.06558527,-0.00931148,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.0
HOMO_C,factual_qa_5,2,0.09776182,0.00442716,0.045285,0.06558527,-0.00931148,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,factual_qa_5,3,0.09776182,0.00442716,0.045285,0.06558527,-0.00931148,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
HOMO_C,factual_qa_5,4,0.09776182,0.00442716,0.045285,0.06558527,-0.00931148,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.81
HOMO_C,instruction_following_0,0,0.09977053,0.00197495,0.019795,0.05464153,-0.00757969,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.91
HOMO_C,instruction_following_0,1,0.09977053,0.00197495,0.019795,0.05464153,-0.00757969,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,instruction_following_0,2,0.09977053,0.00197495,0.019795,0.05464153,-0.00757969,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.93
HOMO_C,instruction_following_0,3,0.09977053,0.00197495,0.019795,0.05464153,-0.00757969,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.01
HOMO_C,instruction_following_0,4,0.09977053,0.00197495,0.019795,0.05464153,-0.00757969,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,instruction_following_1,0,0.10574589,0.0022185,0.02098,0.05472473,-0.00856875,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.78
HOMO_C,instruction_following_1,1,0.10574589,0.0022185,0.02098,0.05472473,-0.00856875,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,instruction_following_1,2,0.10574589,0.0022185,0.02098,0.05472473,-0.00856875,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,instruction_following_1,3,0.10574589,0.0022185,0.02098,0.05472473,-0.00856875,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,instruction_following_1,4,0.10574589,0.0022185,0.02098,0.05472473,-0.00856875,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,instruction_following_2,0,0.10561922,0.00399653,0.037839,0.05290112,-0.00803178,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.81
HOMO_C,instruction_following_2,1,0.10561922,0.00399653,0.037839,0.05290112,-0.00803178,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,instruction_following_2,2,0.10561922,0.00399653,0.037839,0.05290112,-0.00803178,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.9
HOMO_C,instruction_following_2,3,0.10561922,0.00399653,0.037839,0.05290112,-0.00803178,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.89
HOMO_C,instruction_following_2,4,0.10561922,0.00399653,0.037839,0.05290112,-0.00803178,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.91
HOMO_C,instruction_following_3,0,0.11912702,0.01015369,0.085234,0.12132037,-0.01310751,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
HOMO_C,instruction_following_3,1,0.11912702,0.01015369,0.085234,0.12132037,-0.01310751,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.79
HOMO_C,instruction_following_3,2,0.11912702,0.01015369,0.085234,0.12132037,-0.01310751,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.0
HOMO_C,instruction_following_3,3,0.11912702,0.01015369,0.085234,0.12132037,-0.01310751,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.93
HOMO_C,instruction_following_3,4,0.11912702,0.01015369,0.085234,0.12132037,-0.01310751,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,instruction_following_4,0,0.10426169,0.00362321,0.034751,0.06500477,-0.00970841,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.77
HOMO_C,instruction_following_4,1,0.10426169,0.00362321,0.034751,0.06500477,-0.00970841,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.93
HOMO_C,instruction_following_4,2,0.10426169,0.00362321,0.034751,0.06500477,-0.00970841,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
HOMO_C,instruction_following_4,3,0.10426169,0.00362321,0.034751,0.06500477,-0.00970841,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.03
HOMO_C,instruction_following_4,4,0.10426169,0.00362321,0.034751,0.06500477,-0.00970841,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,instruction_following_5,0,0.10070371,0.00240993,0.023931,0.04587619,-0.00748431,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.83
HOMO_C,instruction_following_5,1,0.10070371,0.00240993,0.023931,0.04587619,-0.00748431,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.95
HOMO_C,instruction_following_5,2,0.10070371,0.00240993,0.023931,0.04587619,-0.00748431,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,instruction_following_5,3,0.10070371,0.00240993,0.023931,0.04587619,-0.00748431,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,instruction_following_5,4,0.10070371,0.00240993,0.023931,0.04587619,-0.00748431,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
HOMO_C,paraphrase_0,0,0.10246241,0.0033977,0.03316,0.05780269,-0.00950361,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.78
HOMO_C,paraphrase_0,1,0.10246241,0.0033977,0.03316,0.05780269,-0.00950361,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
HOMO_C,paraphrase_0,2,0.10246241,0.0033977,0.03316,0.05780269,-0.00950361,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,paraphrase_0,3,0.10246241,0.0033977,0.03316,0.05780269,-0.00950361,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.95
HOMO_C,paraphrase_0,4,0.10246241,0.0033977,0.03316,0.05780269,-0.00950361,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,paraphrase_1,0,0.10697275,0.00448651,0.041941,0.06998341,-0.01009964,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.84
HOMO_C,paraphrase_1,1,0.10697275,0.00448651,0.041941,0.06998341,-0.01009964,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,paraphrase_1,2,0.10697275,0.00448651,0.041941,0.06998341,-0.01009964,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,paraphrase_1,3,0.10697275,0.00448651,0.041941,0.06998341,-0.01009964,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.9
HOMO_C,paraphrase_1,4,0.10697275,0.00448651,0.041941,0.06998341,-0.01009964,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.93
HOMO_C,paraphrase_2,0,0.10703656,0.00395948,0.036992,0.06693883,-0.01013169,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,paraphrase_2,1,0.10703656,0.00395948,0.036992,0.06693883,-0.01013169,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.8
HOMO_C,paraphrase_2,2,0.10703656,0.00395948,0.036992,0.06693883,-0.01013169,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.11
HOMO_C,paraphrase_2,3,0.10703656,0.00395948,0.036992,0.06693883,-0.01013169,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.02
HOMO_C,paraphrase_2,4,0.10703656,0.00395948,0.036992,0.06693883,-0.01013169,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,paraphrase_3,0,0.10918389,0.00437277,0.04005,0.07163869,-0.01039868,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,paraphrase_3,1,0.10918389,0.00437277,0.04005,0.07163869,-0.01039868,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.78
HOMO_C,paraphrase_3,2,0.10918389,0.00437277,0.04005,0.07163869,-0.01039868,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.01
HOMO_C,paraphrase_3,3,0.10918389,0.00437277,0.04005,0.07163869,-0.01039868,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.92
HOMO_C,paraphrase_3,4,0.10918389,0.00437277,0.04005,0.07163869,-0.01039868,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,paraphrase_4,0,0.10447757,0.00345393,0.033059,0.06862492,-0.01032493,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,paraphrase_4,1,0.10447757,0.00345393,0.033059,0.06862492,-0.01032493,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,paraphrase_4,2,0.10447757,0.00345393,0.033059,0.06862492,-0.01032493,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.02
HOMO_C,paraphrase_4,3,0.10447757,0.00345393,0.033059,0.06862492,-0.01032493,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.8
HOMO_C,paraphrase_4,4,0.10447757,0.00345393,0.033059,0.06862492,-0.01032493,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.0
HOMO_C,paraphrase_5,0,0.1047621,0.00418996,0.039995,0.07091376,-0.00974084,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.93
HOMO_C,paraphrase_5,1,0.1047621,0.00418996,0.039995,0.07091376,-0.00974084,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.95
HOMO_C,paraphrase_5,2,0.1047621,0.00418996,0.039995,0.07091376,-0.00974084,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.95
HOMO_C,paraphrase_5,3,0.1047621,0.00418996,0.039995,0.07091376,-0.00974084,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.82
HOMO_C,paraphrase_5,4,0.1047621,0.00418996,0.039995,0.07091376,-0.00974084,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,planning_0,0,0.10270598,0.00268189,0.026112,0.05187366,-0.00775083,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.81
HOMO_C,planning_0,1,0.10270598,0.00268189,0.026112,0.05187366,-0.00775083,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.92
HOMO_C,planning_0,2,0.10270598,0.00268189,0.026112,0.05187366,-0.00775083,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.93
HOMO_C,planning_0,3,0.10270598,0.00268189,0.026112,0.05187366,-0.00775083,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.0
HOMO_C,planning_0,4,0.10270598,0.00268189,0.026112,0.05187366,-0.00775083,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.92
HOMO_C,planning_1,0,0.10757667,0.00750021,0.06972,0.07802916,-0.01066345,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.78
HOMO_C,planning_1,1,0.10757667,0.00750021,0.06972,0.07802916,-0.01066345,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.92
HOMO_C,planning_1,2,0.10757667,0.00750021,0.06972,0.07802916,-0.01066345,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,planning_1,3,0.10757667,0.00750021,0.06972,0.07802916,-0.01066345,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.95
HOMO_C,planning_1,4,0.10757667,0.00750021,0.06972,0.07802916,-0.01066345,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.95
HOMO_C,planning_2,0,0.12056543,0.00577452,0.047895,0.06765586,-0.01151598,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.85
HOMO_C,planning_2,1,0.12056543,0.00577452,0.047895,0.06765586,-0.01151598,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.97
HOMO_C,planning_2,2,0.12056543,0.00577452,0.047895,0.06765586,-0.01151598,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,planning_2,3,0.12056543,0.00577452,0.047895,0.06765586,-0.01151598,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.0
HOMO_C,planning_2,4,0.12056543,0.00577452,0.047895,0.06765586,-0.01151598,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,planning_3,0,0.13158026,0.01710641,0.130007,0.16191981,-0.01721015,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.91
HOMO_C,planning_3,1,0.13158026,0.01710641,0.130007,0.16191981,-0.01721015,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.79
HOMO_C,planning_3,2,0.13158026,0.01710641,0.130007,0.16191981,-0.01721015,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,planning_3,3,0.13158026,0.01710641,0.130007,0.16191981,-0.01721015,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.92
HOMO_C,planning_3,4,0.13158026,0.01710641,0.130007,0.16191981,-0.01721015,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.96
HOMO_C,planning_4,0,0.09968903,0.00507261,0.050884,0.05948562,-0.00902625,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.78
HOMO_C,planning_4,1,0.09968903,0.00507261,0.050884,0.05948562,-0.00902625,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,planning_4,2,0.09968903,0.00507261,0.050884,0.05948562,-0.00902625,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,planning_4,3,0.09968903,0.00507261,0.050884,0.05948562,-0.00902625,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.94
HOMO_C,planning_4,4,0.09968903,0.00507261,0.050884,0.05948562,-0.00902625,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.99
HOMO_C,planning_5,0,0.10936035,0.00390304,0.03569,0.06338403,-0.00982744,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.82
HOMO_C,planning_5,1,0.10936035,0.00390304,0.03569,0.06338403,-0.00982744,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.98
HOMO_C,planning_5,2,0.10936035,0.00390304,0.03569,0.06338403,-0.00982744,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.0
HOMO_C,planning_5,3,0.10936035,0.00390304,0.03569,0.06338403,-0.00982744,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,3.79
HOMO_C,planning_5,4,0.10936035,0.00390304,0.03569,0.06338403,-0.00982744,10,10,0,4,mistralai/Mistral-7B-Instruct-v0.3,4.0
